Time,Time Code,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population) [SI.POV.DDAY] - Brazil [BRA],Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population) [SI.POV.DDAY] - Russian Federation [RUS],Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population) [SI.POV.DDAY] - India [IND],Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population) [SI.POV.DDAY] - South Africa [ZAF],Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population) [SI.POV.DDAY] - Mexico [MEX],"GDP per capita, PPP (constant 2017 international $) [NY.GDP.PCAP.PP.KD] - Brazil [BRA]","GDP per capita, PPP (constant 2017 international $) [NY.GDP.PCAP.PP.KD] - Russian Federation [RUS]","GDP per capita, PPP (constant 2017 international $) [NY.GDP.PCAP.PP.KD] - India [IND]","GDP per capita, PPP (constant 2017 international $) [NY.GDP.PCAP.PP.KD] - South Africa [ZAF]","GDP per capita, PPP (constant 2017 international $) [NY.GDP.PCAP.PP.KD] - Mexico [MEX]",Gross value added at basic prices (GVA) (constant 2015 US$) [NY.GDP.FCST.KD] - Brazil [BRA],Gross value added at basic prices (GVA) (constant 2015 US$) [NY.GDP.FCST.KD] - Russian Federation [RUS],Gross value added at basic prices (GVA) (constant 2015 US$) [NY.GDP.FCST.KD] - India [IND],Gross value added at basic prices (GVA) (constant 2015 US$) [NY.GDP.FCST.KD] - South Africa [ZAF],Gross value added at basic prices (GVA) (constant 2015 US$) [NY.GDP.FCST.KD] - Mexico [MEX],"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate) [SL.TLF.ACTI.ZS] - Brazil [BRA]","Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate) [SL.TLF.ACTI.ZS] - Russian Federation [RUS]","Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate) [SL.TLF.ACTI.ZS] - India [IND]","Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate) [SL.TLF.ACTI.ZS] - South Africa [ZAF]","Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate) [SL.TLF.ACTI.ZS] - Mexico [MEX]"
1998,YR1998,14.3,2.3,..,..,12.9,11304.0969954988,12358.15234375,2359.89255117272,10141.4625866116,17184.9431894038,984540623467.698,600059161854.77,655029255196.271,185979356449.564,768178067320.378,66.92,67.19,59.84,58.96,63.26
1999,YR1999,15,4.4,..,..,..,11196.8385320757,13189.7939453125,2521.57665792208,10270.0635127072,17370.8129070839,994003224816.571,634068278618.296,707459148737.112,191000799072.353,788868483213.201,67.55,70.86,59.74,58.84,62.54
2000,YR2000,..,3,..,36.8,8.9,11529.4866151644,14569.9365234375,2571.14965568846,10598.860669143,17942.780345094,1033051563637.14,693103878190.268,736805668369.908,199404834226.11,828780029724.853,67.81,70.96,59.66,58.72,62.5
2001,YR2001,13,1.8,..,..,..,11536.3638321407,15378.08984375,2646.87822424904,10789.0511567594,17596.7867366015,1048682620869.66,727120139515.76,776487640386.587,205187574421.498,825015811955.729,68.09,69.66,59.79,58.62,61.92
2002,YR2002,11.7,1,..,..,6.6,11739.431843405,16175.09765625,2699.17810240919,11086.9236950785,17324.3536521552,1086220327586.02,761147014340.434,806597904368.663,212985564626.468,824462506612.233,68.94,70.61,59.93,58.53,61.38
2003,YR2003,12.6,1.1,..,..,..,11733.4111975411,17434.80859375,2861.57470800053,11308.8832104594,17315.4550005213,1099545031341.28,818157555901.334,870855641522.404,219335664523.349,836412346620.163,69.06,70.49,60.09,58.48,61.8
2004,YR2004,11.1,1,39.9,..,6,12268.6638325485,18765.51953125,3037.06381503522,11713.8803525261,17731.8028266285,1161742933381.89,872188623068.22,932259112169.433,229200675180.057,869150767764.393,69.96,71.13,60.25,58.47,62.43
2005,YR2005,10,0.8,..,28.3,6.5,12520.8549899008,20042.814453125,3225.54433045079,12216.0276406035,17883.5354077201,1196757869818.97,924451988355.983,1009462323256.5,241376799263.057,888932708331.863,70.71,71.57,60.42,58.51,63.4
2006,YR2006,8.3,0.4,..,..,4.2,12877.4441830465,21757.46484375,3432.8192514162,12776.8779422812,18434.8865389948,1240872942761.8,997830455213.334,1090768520219.9,254715700109.614,927803471234.941,70.3,71.86,59.57,58.6,64.23
2007,YR2007,7.9,0.2,..,..,..,13518.8477758477,23647.265625,3642.00241028405,13325.982825217,18610.7314252761,1312833739374.43,1082060159170.09,1171304057166.54,268498472030.005,949320013055.93,70.17,72.7,58.73,58.76,64.4
